ht_id,gr_no,formclass_id,dating_from,dating_to,start_date,end_date,centroid,formclass_description
44713,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
44870,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
44871,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
44872,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
50090,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
50091,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
50092,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
50130,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
50131,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
50146,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
50147,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
50289,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
50616,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
50617,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
50985,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
51990,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
10564,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
10565,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
10566,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
10567,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
10568,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
27922,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
27976,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
32962,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
32963,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
32964,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
32965,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
32966,G0280.100,1084,Ramses IX. Neferkare-Setepenre,Ramses IX. Neferkare-Setepenre,-1129,-1111,-1120,
29841,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,20. Dynastie,-1156,-1077,-1116.5,
17960,G0280.050,1083,Psusennes I. Aacheperre-Setepenamun,Psusennes I. Aacheperre-Setepenamun,-1051,-1006,-1028.5,
17965,G0280.050,1083,Psusennes I. Aacheperre-Setepenamun,Psusennes I. Aacheperre-Setepenamun,-1051,-1006,-1028.5,
10748,G0280.100,1084,Psusennes I. Aacheperre-Setepenamun,Psusennes I. Aacheperre-Setepenamun,-1051,-1006,-1028.5,
10824,G0280.100,1084,Psusennes I. Aacheperre-Setepenamun,Psusennes I. Aacheperre-Setepenamun,-1051,-1006,-1028.5,
17943,G0280.050,1083,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17945,G0280.050,1083,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17947,G0280.050,1083,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17950,G0280.050,1083,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17952,G0280.050,1083,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17954,G0280.050,1083,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17955,G0280.050,1083,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17956,G0280.050,1083,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17957,G0280.050,1083,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17946,G0280.025,1228,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17962,G0280.025,1228,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17963,G0280.025,1228,21. Dynastie,21. Dynastie,-1069,-943,-1006,
17964,G0280.025,1228,21. Dynastie,21. Dynastie,-1069,-943,-1006,
41819,G0280.050,1083,Siamun Netjerycheperre-Setepenamun,Siamun Netjerycheperre-Setepenamun,-986,-968,-977,
17961,G0280.050,1083,Psusennes II. Titcheperure,Psusennes II. Titcheperure,-967,-944,-955.5,
17968,G0280.025,1228,Psusennes II. Titcheperure,Psusennes II. Titcheperure,-967,-944,-955.5,
9667,G0280.050,1083,22.–23. Dynastie,22.–23. Dynastie,-943,-728,-835.5,
9668,G0280.050,1083,22.–23. Dynastie,22.–23. Dynastie,-943,-728,-835.5,
9686,G0280.050,1083,22.–23. Dynastie,22.–23. Dynastie,-943,-728,-835.5,
9687,G0280.050,1083,22.–23. Dynastie,22.–23. Dynastie,-943,-728,-835.5,
9684,G0280.100,1084,22.–23. Dynastie,22.–23. Dynastie,-943,-728,-835.5,
9685,G0280.100,1084,22.–23. Dynastie,22.–23. Dynastie,-943,-728,-835.5,
9693,G0280.100,1084,22.–23. Dynastie,22.–23. Dynastie,-943,-728,-835.5,
9694,G0280.100,1084,22.–23. Dynastie,22.–23. Dynastie,-943,-728,-835.5,
9718,G0280.100,1084,Apries Haaibre,Apries Haaibre,-589,-570,-579.5,
9719,G0280.100,1084,Apries Haaibre,Apries Haaibre,-589,-570,-579.5,
9735,G0280.100,1084,Dareios I. Setutre,Dareios I. Setutre,-521,-486,-503.5,
9736,G0280.100,1084,Dareios I. Setutre,Dareios I. Setutre,-521,-486,-503.5,
9917,G0280.100,1084,Alexander IV.,Alexander IV.,-317,-310,-313.5,
9918,G0280.100,1084,Alexander IV.,Alexander IV.,-317,-310,-313.5,
9919,G0280.100,1084,Alexander IV.,Alexander IV.,-317,-310,-313.5,
9760,G0280.100,1084,Argeaden („Makedonierzeit“),Ptolemäerzeit,-332,-30,-181,
9761,G0280.100,1084,Argeaden („Makedonierzeit“),Ptolemäerzeit,-332,-30,-181,
16441,G0280.100,1084,Alexander der Große,Ptolemäerzeit,-332,-30,-181,
16686,G0280.100,1084,Alexander der Große,Ptolemäerzeit,-332,-30,-181,
16820,G0280.100,1084,Alexander der Große,Ptolemäerzeit,-332,-30,-181,
49782,G0280.100,1084,Ptolemaios VI. Philometor,Ptolemaios IX. Soter II. (1. Regierungszeit in Ägypten),-180,-107,-143.5,
49783,G0280.100,1084,Ptolemaios VI. Philometor,Ptolemaios IX. Soter II. (1. Regierungszeit in Ägypten),-180,-107,-143.5,
9985,G0280.100,1084,Augustus,Augustus,-27,14,-6.5,
9986,G0280.100,1084,Augustus,Augustus,-27,14,-6.5,
10677,G0280.100,1084,Augustus,Augustus,-27,14,-6.5,
10678,G0280.100,1084,Augustus,Augustus,-27,14,-6.5,
10679,G0280.100,1084,Augustus,Augustus,-27,14,-6.5,
10717,G0280.100,1084,Ptolemaios XIV.,Claudius,-47,54,3.5,
10718,G0280.100,1084,Ptolemaios XIV.,Claudius,-47,54,3.5,
10020,G0280.100,1084,Nero,Nero,54,68,61,
10021,G0280.100,1084,Nero,Nero,54,68,61,
10630,G0280.100,1084,Hadrian,Hadrian,117,138,127.5,
10631,G0280.100,1084,Hadrian,Hadrian,117,138,127.5,
10632,G0280.100,1084,Hadrian,Hadrian,117,138,127.5,
10078,G0280.100,1084,Trajan,Antoninus Pius,98,161,129.5,
10079,G0280.100,1084,Trajan,Antoninus Pius,98,161,129.5,
